t,u,v,i,j
0,0.99999,1.86803e-06,182,100
0.00309045,0.990528,5.62429e-05,182,100
0.0061809,0.990333,-2.81593e-05,182,100
0.00927136,0.990361,-9.84334e-05,182,100
0.0123618,0.991323,-6.50632e-05,182,100
0.0154523,0.991474,-0.000100358,182,100
0.0185427,0.991924,-9.47757e-05,182,100
0.0216332,0.991697,-0.000118754,182,100
0.0247236,0.989727,-0.000146048,182,100
0.0278141,0.985762,-0.000135995,182,100
0.0309045,0.982129,-0.000102352,182,100
0.033995,0.980685,-0.000107129,182,100
0.0370854,0.981507,-0.000132838,182,100
0.0401759,0.983278,-0.000149759,182,100
0.0432663,0.985049,-0.00015822,182,100
0.0463568,0.986476,-0.0001664,182,100
0.0494472,0.987273,-0.000178672,182,100
0.0525377,0.986902,-0.000193028,182,100
0.0556281,0.985193,-0.000196638,182,100
0.0587186,0.982957,-0.00018736,182,100
0.061809,0.981469,-0.000182585,182,100
0.0648995,0.981416,-0.000192038,182,100
0.0679899,0.982537,-0.000207758,182,100
0.0710804,0.984141,-0.000221335,182,100
0.0741709,0.98566,-0.000232642,182,100
0.0772613,0.986698,-0.000244596,182,100
0.0803518,0.986918,-0.000257048,182,100
0.0834422,0.986173,-0.000265659,182,100
0.0865327,0.984779,-0.000267962,182,100
0.0896231,0.983459,-0.000268756,182,100
0.0927136,0.982876,-0.000274953,182,100
0.095804,0.983222,-0.000287669,182,100
0.0988945,0.984224,-0.000303174,182,100
0.101985,0.985423,-0.000318637,182,100
0.105075,0.986394,-0.000333878,182,100
0.108166,0.986812,-0.000348963,182,100
0.111256,0.986512,-0.000362444,182,100
0.114347,0.9856,-0.000372894,182,100
0.117437,0.984472,-0.000381562,182,100
0.120528,0.983619,-0.000391959,182,100
0.123618,0.983355,-0.000406559,182,100
0.126709,0.983676,-0.000425012,182,100
0.129799,0.984331,-0.000445552,182,100
0.132889,0.984971,-0.000466934,182,100
0.13598,0.985284,-0.000488582,182,100
0.13907,0.985073,-0.000509818,182,100
0.142161,0.984328,-0.00052995,182,100
0.145251,0.983249,-0.000549301,182,100
0.148342,0.982162,-0.000569586,182,100
0.151432,0.981362,-0.000592804,182,100
0.154523,0.980971,-0.000619848,182,100
0.157613,0.980902,-0.000650305,182,100
0.160704,0.980929,-0.000683262,182,100
0.163794,0.980788,-0.000717948,182,100
0.166884,0.980271,-0.000753782,182,100
0.169975,0.979297,-0.000790359,182,100
0.173065,0.977939,-0.000827775,182,100
0.176156,0.976394,-0.000866916,182,100
0.179246,0.974891,-0.000909145,182,100
0.182337,0.973583,-0.000955544,182,100
0.185427,0.972486,-0.00100642,182,100
0.188518,0.97148,-0.0010614,182,100
0.191608,0.970372,-0.00111983,182,100
0.194698,0.968975,-0.00118108,182,100
0.197789,0.967171,-0.00124465,182,100
0.200879,0.964954,-0.00131036,182,100
0.20397,0.962425,-0.00137847,182,100
0.20706,0.959743,-0.00144967,182,100
0.210151,0.957053,-0.00152463,182,100
0.213241,0.954419,-0.00160369,182,100
0.216332,0.951804,-0.00168664,182,100
0.219422,0.94909,-0.00177285,182,100
0.222513,0.946132,-0.00186155,182,100
0.225603,0.942812,-0.00195198,182,100
0.228693,0.939086,-0.00204358,182,100
0.231784,0.934995,-0.00213614,182,100
0.234874,0.930642,-0.00222973,182,100
0.237965,0.926148,-0.00232463,182,100
0.241055,0.9216,-0.00242098,182,100
0.244146,0.917015,-0.00251867,182,100
0.247236,0.912341,-0.00261723,182,100
0.250327,0.907486,-0.00271598,182,100
0.253417,0.902355,-0.00281423,182,100
0.256508,0.896892,-0.00291139,182,100
0.259598,0.891103,-0.00300709,182,100
0.262688,0.885049,-0.00310128,182,100
0.265779,0.878825,-0.00319409,182,100
0.268869,0.872516,-0.00328573,182,100
0.27196,0.866168,-0.00337625,182,100
0.27505,0.859776,-0.00346551,182,100
0.278141,0.85329,-0.00355318,182,100
0.281231,0.846644,-0.00363882,182,100
0.284322,0.839784,-0.00372202,182,100
0.287412,0.832696,-0.00380254,182,100
0.290503,0.825408,-0.00388031,182,100
0.293593,0.817985,-0.00395548,182,100
0.296683,0.810496,-0.00402827,182,100
0.299774,0.802998,-0.0040989,182,100
0.302864,0.795508,-0.00416742,182,100
0.305955,0.788008,-0.00423377,182,100
0.309045,0.780455,-0.00429773,182,100
0.312136,0.772806,-0.00435906,182,100
0.315226,0.765034,-0.00441758,182,100
0.318317,0.757147,-0.00447324,182,100
0.321407,0.749181,-0.00452614,182,100
0.324497,0.741187,-0.00457647,182,100
0.327588,0.733215,-0.00462445,182,100
0.330678,0.725294,-0.00467025,182,100
0.333769,0.717425,-0.0047139,182,100
0.336859,0.709584,-0.00475532,182,100
0.33995,0.701738,-0.0047944,182,100
0.34304,0.693862,-0.00483098,182,100
0.346131,0.685946,-0.00486502,182,100
0.349221,0.678008,-0.00489656,182,100
0.352312,0.67008,-0.00492573,182,100
0.355402,0.662202,-0.00495271,182,100
0.358492,0.654403,-0.00497767,182,100
0.361583,0.646693,-0.00500071,182,100
0.364673,0.639066,-0.00502183,182,100
0.367764,0.631499,-0.00504097,182,100
0.370854,0.623968,-0.00505805,182,100
0.373945,0.616459,-0.005073,182,100
0.377035,0.608976,-0.00508584,182,100
0.380126,0.601535,-0.00509665,182,100
0.383216,0.594165,-0.00510557,182,100
0.386307,0.586891,-0.00511273,182,100
0.389397,0.579728,-0.00511827,182,100
0.392487,0.572676,-0.00512223,182,100
0.395578,0.565724,-0.00512461,182,100
0.398668,0.558853,-0.00512536,182,100
0.401759,0.552048,-0.00512445,182,100
0.404849,0.545305,-0.00512188,182,100
0.40794,0.538629,-0.00511769,182,100
0.41103,0.532037,-0.00511197,182,100
0.414121,0.525549,-0.00510487,182,100
0.417211,0.519179,-0.00509648,182,100
0.420302,0.512933,-0.0050869,182,100
0.423392,0.506806,-0.00507614,182,100
0.426482,0.500785,-0.00506422,182,100
0.429573,0.494856,-0.00505111,182,100
0.432663,0.489012,-0.00503681,182,100
0.435754,0.48325,-0.00502134,182,100
0.438844,0.47758,-0.00500478,182,100
0.441935,0.472013,-0.00498722,182,100
0.445025,0.466563,-0.00496877,182,100
0.448116,0.461235,-0.00494951,182,100
0.451206,0.45603,-0.00492949,182,100
0.454296,0.45094,-0.00490873,182,100
0.457387,0.445954,-0.00488724,182,100
0.460477,0.441062,-0.00486501,182,100
0.463568,0.43626,-0.00484206,182,100
0.466658,0.431549,-0.00481844,182,100
0.469749,0.426937,-0.00479421,182,100
0.472839,0.422432,-0.00476946,182,100
0.47593,0.41804,-0.00474426,182,100
0.47902,0.413764,-0.00471867,182,100
0.482111,0.409599,-0.00469272,182,100
0.485201,0.405537,-0.00466642,182,100
0.488291,0.401571,-0.00463979,182,100
0.491382,0.397694,-0.00461284,182,100
0.494472,0.393904,-0.00458557,182,100
0.497563,0.390202,-0.00455802,182,100
0.500653,0.386595,-0.00453029,182,100
0.503744,0.383087,-0.00450243,182,100
0.506834,0.379681,-0.00447446,182,100
0.509925,0.376376,-0.00444644,182,100
0.513015,0.373165,-0.00441838,182,100
0.516106,0.370043,-0.00439026,182,100
0.519196,0.367005,-0.00436216,182,100
0.522286,0.364045,-0.00433407,182,100
0.525377,0.361162,-0.0043059,182,100
0.528467,0.35836,-0.00427786,182,100
0.531558,0.35564,-0.00424992,182,100
0.534648,0.353005,-0.00422207,182,100
0.537739,0.350455,-0.00419439,182,100
0.540829,0.347988,-0.0041669,182,100
0.54392,0.345599,-0.00413959,182,100
0.54701,0.343283,-0.00411244,182,100
0.550101,0.341036,-0.00408554,182,100
0.553191,0.338855,-0.00405881,182,100
0.556281,0.336741,-0.00403236,182,100
0.559372,0.334692,-0.00400613,182,100
0.562462,0.33271,-0.00398022,182,100
0.565553,0.330796,-0.00395456,182,100
0.568643,0.328949,-0.00392921,182,100
0.571734,0.327168,-0.0039042,182,100
0.574824,0.325449,-0.00387952,182,100
0.577915,0.323788,-0.00385515,182,100
0.581005,0.322183,-0.00383111,182,100
0.584095,0.32063,-0.00380744,182,100
0.587186,0.319129,-0.00378412,182,100
0.590276,0.31768,-0.00376116,182,100
0.593367,0.316282,-0.00373858,182,100
0.596457,0.314935,-0.00371636,182,100
0.599548,0.313639,-0.00369451,182,100
0.602638,0.312394,-0.00367306,182,100
0.605729,0.311197,-0.00365203,182,100
0.608819,0.310043,-0.00363137,182,100
0.61191,0.308931,-0.0036111,182,100
0.615,0.307858,-0.00359122,182,100
0.61809,0.306824,-0.00357176,182,100
0.621181,0.305828,-0.00355268,182,100
0.624271,0.30487,-0.003534,182,100
0.627362,0.303949,-0.00351572,182,100
0.630452,0.303066,-0.00349783,182,100
0.633543,0.30222,-0.00348035,182,100
0.636633,0.301408,-0.00346328,182,100
0.639724,0.300627,-0.0034466,182,100
0.642814,0.299876,-0.00343029,182,100
0.645905,0.299152,-0.00341438,182,100
0.648995,0.298456,-0.00339886,182,100
0.652085,0.297786,-0.00338373,182,100
0.655176,0.297143,-0.00336897,182,100
0.658266,0.296527,-0.00335458,182,100
0.661357,0.295937,-0.00334056,182,100
0.664447,0.295372,-0.00332692,182,100
0.667538,0.29483,-0.00331365,182,100
0.670628,0.294309,-0.00330073,182,100
0.673719,0.293807,-0.00328815,182,100
0.676809,0.293323,-0.00327593,182,100
0.679899,0.292858,-0.00326405,182,100
0.68299,0.292411,-0.00325251,182,100
0.68608,0.291982,-0.00324129,182,100
0.689171,0.29157,-0.0032304,182,100
0.692261,0.291176,-0.00321983,182,100
0.695352,0.290797,-0.00320957,182,100
0.698442,0.290433,-0.00319962,182,100
0.701533,0.290081,-0.00318997,182,100
0.704623,0.289742,-0.00318061,182,100
0.707714,0.289414,-0.00317154,182,100
0.710804,0.289097,-0.00316275,182,100
0.713894,0.288791,-0.00315423,182,100
0.716985,0.288497,-0.00314598,182,100
0.720075,0.288214,-0.00313799,182,100
0.723166,0.287941,-0.00313026,182,100
0.726256,0.287677,-0.00312278,182,100
0.729347,0.287421,-0.00311554,182,100
0.732437,0.287173,-0.00310853,182,100
0.735528,0.286931,-0.00310175,182,100
0.738618,0.286695,-0.00309519,182,100
0.741709,0.286466,-0.00308885,182,100
0.744799,0.286244,-0.00308272,182,100
0.747889,0.286027,-0.00307679,182,100
0.75098,0.285817,-0.00307106,182,100
0.75407,0.285613,-0.00306552,182,100
0.757161,0.285413,-0.00306017,182,100
0.760251,0.285217,-0.003055,182,100
0.763342,0.285025,-0.00305,182,100
0.766432,0.284836,-0.00304517,182,100
0.769523,0.28465,-0.0030405,182,100
0.772613,0.284467,-0.00303599,182,100
0.775704,0.284287,-0.00303163,182,100
0.778794,0.28411,-0.00302741,182,100
0.781884,0.283937,-0.00302334,182,100
0.784975,0.283766,-0.00301941,182,100
0.788065,0.283597,-0.00301561,182,100
0.791156,0.28343,-0.00301194,182,100
0.794246,0.283264,-0.00300839,182,100
0.797337,0.283099,-0.00300495,182,100
0.800427,0.282935,-0.00300163,182,100
0.803518,0.282772,-0.00299842,182,100
0.806608,0.28261,-0.00299531,182,100
0.809698,0.282449,-0.00299231,182,100
0.812789,0.28229,-0.0029894,182,100
0.815879,0.282131,-0.00298659,182,100
0.81897,0.281974,-0.00298387,182,100
0.82206,0.281816,-0.00298124,182,100
0.825151,0.281659,-0.00297869,182,100
0.828241,0.281502,-0.00297621,182,100
0.831332,0.281344,-0.00297382,182,100
0.834422,0.281187,-0.0029715,182,100
0.837513,0.281029,-0.00296924,182,100
0.840603,0.280872,-0.00296706,182,100
0.843693,0.280715,-0.00296494,182,100
0.846784,0.280558,-0.00296288,182,100
0.849874,0.280401,-0.00296089,182,100
0.852965,0.280244,-0.00295895,182,100
0.856055,0.280087,-0.00295707,182,100
0.859146,0.279929,-0.00295524,182,100
0.862236,0.27977,-0.00295345,182,100
0.865327,0.279612,-0.00295172,182,100
0.868417,0.279452,-0.00295004,182,100
0.871508,0.279293,-0.00294839,182,100
0.874598,0.279133,-0.00294679,182,100
0.877688,0.278973,-0.00294524,182,100
0.880779,0.278813,-0.00294372,182,100
0.883869,0.278653,-0.00294223,182,100
0.88696,0.278493,-0.00294079,182,100
0.89005,0.278332,-0.00293938,182,100
0.893141,0.27817,-0.002938,182,100
0.896231,0.278008,-0.00293665,182,100
0.899322,0.277846,-0.00293533,182,100
0.902412,0.277683,-0.00293404,182,100
0.905503,0.27752,-0.00293278,182,100
0.908593,0.277357,-0.00293154,182,100
0.911683,0.277194,-0.00293033,182,100
0.914774,0.27703,-0.00292914,182,100
0.917864,0.276867,-0.00292798,182,100
0.920955,0.276703,-0.00292684,182,100
0.924045,0.276539,-0.00292571,182,100
0.927136,0.276375,-0.00292461,182,100
0.930226,0.276211,-0.00292353,182,100
0.933317,0.276046,-0.00292246,182,100
0.936407,0.275881,-0.00292141,182,100
0.939497,0.275716,-0.00292038,182,100
0.942588,0.275551,-0.00291936,182,100
0.945678,0.275386,-0.00291836,182,100
0.948769,0.275222,-0.00291737,182,100
0.951859,0.275057,-0.00291639,182,100
0.95495,0.274892,-0.00291542,182,100
0.95804,0.274728,-0.00291447,182,100
0.961131,0.274564,-0.00291353,182,100
0.964221,0.274399,-0.0029126,182,100
0.967312,0.274235,-0.00291167,182,100
0.970402,0.27407,-0.00291076,182,100
0.973492,0.273906,-0.00290985,182,100
0.976583,0.273742,-0.00290895,182,100
0.979673,0.273578,-0.00290806,182,100
0.982764,0.273415,-0.00290717,182,100
0.985854,0.273252,-0.0029063,182,100
0.988945,0.273089,-0.00290542,182,100
0.992035,0.272927,-0.00290455,182,100
0.995126,0.272765,-0.00290369,182,100
0.998216,0.272603,-0.00290282,182,100
1.00131,0.272442,-0.00290197,182,100
1.0044,0.272281,-0.00290111,182,100
1.00749,0.27212,-0.00290026,182,100
1.01058,0.27196,-0.0028994,182,100
1.01367,0.2718,-0.00289855,182,100
1.01676,0.27164,-0.0028977,182,100
1.01985,0.271481,-0.00289685,182,100
1.02294,0.271323,-0.002896,182,100
1.02603,0.271165,-0.00289515,182,100
1.02912,0.271008,-0.0028943,182,100
1.03221,0.270852,-0.00289345,182,100
1.0353,0.270695,-0.0028926,182,100
1.03839,0.27054,-0.00289174,182,100
1.04148,0.270385,-0.00289089,182,100
1.04457,0.27023,-0.00289003,182,100
1.04766,0.270076,-0.00288917,182,100
1.05075,0.269923,-0.0028883,182,100
1.05384,0.26977,-0.00288743,182,100
1.05693,0.269618,-0.00288656,182,100
1.06003,0.269467,-0.00288569,182,100
1.06312,0.269316,-0.00288481,182,100
1.06621,0.269167,-0.00288393,182,100
1.0693,0.269017,-0.00288304,182,100
1.07239,0.268869,-0.00288215,182,100
1.07548,0.268721,-0.00288125,182,100
1.07857,0.268574,-0.00288035,182,100
1.08166,0.268427,-0.00287944,182,100
1.08475,0.268282,-0.00287853,182,100
1.08784,0.268137,-0.00287762,182,100
1.09093,0.267992,-0.0028767,182,100
1.09402,0.267849,-0.00287577,182,100
1.09711,0.267706,-0.00287484,182,100
1.1002,0.267564,-0.0028739,182,100
1.10329,0.267422,-0.00287296,182,100
1.10638,0.267282,-0.00287201,182,100
1.10947,0.267142,-0.00287106,182,100
1.11256,0.267003,-0.00287011,182,100
1.11565,0.266865,-0.00286914,182,100
1.11874,0.266727,-0.00286818,182,100
1.12183,0.266591,-0.00286721,182,100
1.12492,0.266455,-0.00286623,182,100
1.12802,0.26632,-0.00286525,182,100
1.13111,0.266185,-0.00286426,182,100
1.1342,0.266052,-0.00286328,182,100
1.13729,0.265919,-0.00286228,182,100
1.14038,0.265787,-0.00286128,182,100
1.14347,0.265656,-0.00286028,182,100
1.14656,0.265525,-0.00285928,182,100
1.14965,0.265395,-0.00285827,182,100
1.15274,0.265267,-0.00285726,182,100
1.15583,0.265139,-0.00285625,182,100
1.15892,0.265011,-0.00285523,182,100
1.16201,0.264885,-0.00285422,182,100
1.1651,0.264759,-0.0028532,182,100
1.16819,0.264634,-0.00285218,182,100
1.17128,0.26451,-0.00285116,182,100
1.17437,0.264387,-0.00285013,182,100
1.17746,0.264264,-0.00284911,182,100
1.18055,0.264143,-0.00284809,182,100
1.18364,0.264022,-0.00284706,182,100
1.18673,0.263901,-0.00284604,182,100
1.18982,0.263782,-0.00284502,182,100
1.19291,0.263663,-0.002844,182,100
1.19601,0.263545,-0.00284298,182,100
1.1991,0.263428,-0.00284196,182,100
1.20219,0.263312,-0.00284095,182,100
1.20528,0.263196,-0.00283993,182,100
1.20837,0.263082,-0.00283892,182,100
1.21146,0.262968,-0.00283792,182,100
1.21455,0.262854,-0.00283692,182,100
1.21764,0.262742,-0.00283592,182,100
1.22073,0.26263,-0.00283492,182,100
1.22382,0.262519,-0.00283394,182,100
1.22691,0.262409,-0.00283295,182,100
1.23,0.262299,-0.00283197,182,100
1.23309,0.262191,-0.002831,182,100
1.23618,0.262083,-0.00283003,182,100
1.23927,0.261975,-0.00282907,182,100
1.24236,0.261869,-0.00282812,182,100
1.24545,0.261763,-0.00282718,182,100
1.24854,0.261658,-0.00282624,182,100
1.25163,0.261554,-0.00282531,182,100
1.25472,0.26145,-0.00282438,182,100
1.25781,0.261347,-0.00282347,182,100
1.2609,0.261245,-0.00282256,182,100
1.26399,0.261144,-0.00282167,182,100
1.26709,0.261043,-0.00282078,182,100
1.27018,0.260943,-0.0028199,182,100
1.27327,0.260844,-0.00281903,182,100
1.27636,0.260745,-0.00281817,182,100
1.27945,0.260647,-0.00281732,182,100
1.28254,0.26055,-0.00281648,182,100
1.28563,0.260453,-0.00281566,182,100
1.28872,0.260357,-0.00281484,182,100
1.29181,0.260262,-0.00281403,182,100
1.2949,0.260168,-0.00281323,182,100
1.29799,0.260074,-0.00281244,182,100
1.30108,0.259981,-0.00281167,182,100
1.30417,0.259888,-0.0028109,182,100
1.30726,0.259797,-0.00281014,182,100
1.31035,0.259705,-0.0028094,182,100
1.31344,0.259615,-0.00280867,182,100
1.31653,0.259525,-0.00280794,182,100
1.31962,0.259436,-0.00280723,182,100
1.32271,0.259347,-0.00280653,182,100
1.3258,0.25926,-0.00280584,182,100
1.32889,0.259172,-0.00280516,182,100
1.33198,0.259086,-0.00280449,182,100
1.33508,0.259,-0.00280384,182,100
1.33817,0.258915,-0.00280319,182,100
1.34126,0.25883,-0.00280255,182,100
1.34435,0.258746